ID,Code,Name,Coordinates,Description,Zone ID,URL,Location Type,Parent Station ID,Timezone,Wheelchair Boarding
09074,,Augusta Drive (south side of Crossfield),"44.26435, -76.55164",,,,,,,0
S00399,,Kingston Gospel Temple (south side of Princess),"44.25801, -76.54824",,,,,,,0
00406,,Friarhill Crescent (north side of Waterloo),"44.25398, -76.55169",,,,,,,0
00403,,Uxbridge Crescent (north side of Waterloo),"44.2544, -76.55546",,,,,,,0
00589,,745 Davis Drive (north side),"44.25603, -76.56429",,,,,,,0
00410,,Centennial Drive (south side of Davis),"44.25163, -76.55596",,,,,,,0
00634,,Midland Avenue (south side of Norwest),"44.25732, -76.57423",,,,,,,0
02065,,204 Queen Mary Road (west side),"44.23573, -76.53486",,,,,,,0
00492,,Johnson Street (west side of Robert Wallace),"44.2303, -76.52813",,,,,,,0
00491,,Portsmouth Avenue (south side of Johnson),"44.22999, -76.52674",,,,,,,0
S02070,,St. Lawrence College Transfer Point,"44.22372, -76.52642",,,,,,,0
00751,,Baiden Street (west side of Portsmouth),"44.2213, -76.52529",,,,,,,0
02069,,Beechgrove (south side of King),"44.22047, -76.52292",,,,,,,0
00455,,Yonge Street (south side of Union),"44.22221, -76.51728",,,,,,,0
S02009,,Queen's West Campus (south side of Union),"44.22303, -76.51447",,,,,,,0
S00413,,Sir John A Macdonald Blvd. (south side of King),"44.22112, -76.51203",,,,,,,0
00424,,Lower University Avenue (south side of King),"44.22288, -76.49517",,,,,,,0
00322,,Maitland Street (south side of King),"44.22391, -76.48795",,,,,,,0
00316,,Ontario Street (west side of West),"44.22447, -76.48609",,,,,,,0
00314,,Lower Union Street (east side of Ontario),"44.22516, -76.48431",,,,,,,0
00303,,Wellington Street (south side of Johnson),"44.22946, -76.48398",,,,,,,0
00304,,King Street (south side of Johnson),"44.22888, -76.48273",,,,,,,0
00310,,William Street (west side of Ontario),"44.22723, -76.48264",,,,,,,0
00313,,Lower Union Street (west side of Ontario),"44.2251, -76.48459",,,,,,,0
00315,,King Street (east side of West),"44.22471, -76.48608",,,,,,,0
00321,,Maitland Street (north side of King),"44.22384, -76.48835",,,,,,,0
00425,,Lower University Avenue (north side of King),"44.223, -76.4953",,,,,,,0
S00411,,The Isabel/Tett Centres (north side of King),"44.2216, -76.50694",,,,,,,0
S00444,,Queen's West Campus (north side of Union),"44.22335, -76.51396",,,,,,,0
00456,,Yonge Street (north side of Union),"44.22203, -76.51803",,,,,,,0
00464,,Calderwood Drive (east side of Portsmouth),"44.2244, -76.52542",,,,,,,0
00493,,Johnson Street (east side of Robert Wallace),"44.2303, -76.52798",,,,,,,0
02067,,Queen Mary Road (north side of Robert Wallace),"44.23449, -76.53305",,,,,,,0
02066,,211 Queen Mary Road (east side),"44.23595, -76.53485",,,,,,,0
02061,,Portsmouth Avenue (south side of Bath),"44.23918, -76.53035",,,,,,,0
00535,,Sunny Acres Road (north side of Front),"44.21875, -76.56467",,,,,,,0
00803,,Henderson Boulevard (east side of Lakeview),"44.22801, -76.57242",,,,,,,0
00567,,Henderson Boulevard (east side of McEwen),"44.2285, -76.57362",,,,,,,0
00607,,740 Progress Avenue (north side),"44.24719, -76.57412",,,,,,,0
00632,,Pembridge Crescent (north side of Taylor-Kidd),"44.24921, -76.58535",,,,,,,0
00606,,745 Progress Avenue (south side),"44.24712, -76.57452",,,,,,,0
00554,,Acron Street (west side of McEwen),"44.23137, -76.57403",,,,,,,0
00550,,279 Lakeview Avenue (west side),"44.22547, -76.57234",,,,,,,0
S00033,,Invista (south side of Front),"44.21885, -76.55931",,,,,,,0
09004,,Mona Drive (north side of Taylor-Kidd),"44.25177, -76.6013",,,,,,,0
09005,,Aylmer Crescent (west side of Collins Bay),"44.24975, -76.61079",,,,,,,0
09006,,Edwin Street (west side of Collins Bay),"44.24684, -76.61052",,,,,,,0
09049,,Bath Road (west side of Collins Bay),"44.24171, -76.6101",,,,,,,0
00021,,Homeward Avenue (north side of Bath),"44.2318, -76.62519",,,,,,,0
00023,,Maple Ridge Drive (north side of Bath),"44.22805, -76.62752",,,,,,,0
00795,,Addington Street (east side of Loyalist),"44.22314, -76.63584",,,,,,,0
09061,,Amherst Drive (east side of Manitou),"44.22723, -76.6511",,,,,,,0
02019,,Helen Henderson Centre (north side of Amherst),"44.22622, -76.65921",,,,,,,0
00866,,Amherst Drive (west side of Pratt),"44.22183, -76.66738",,,,,,,0
00869,,Jordyn's Court (south side of Kidd),"44.21928, -76.65365",,,,,,,0
00872,,Amherst Drive (east side of Pratt),"44.22194, -76.66725",,,,,,,0
00787,,Pittsfield Street (south side of Amherst),"44.22698, -76.64666",,,,,,,0
00788,,Upper Park Road (south side of Amherst),"44.22599, -76.64246",,,,,,,0
S00792,,Loyalist Avenue (west side of Fairfield),"44.22136, -76.63707",,,,,,,0
00069,,Maple Ridge Drive (south side of Bath),"44.22813, -76.62722",,,,,,,0
00020,,Lower Drive (south side of Bath),"44.23559, -76.62122",,,,,,,0
09001,,Prince Charles Drive (east side of Collins Bay),"44.24681, -76.61035",,,,,,,0
09002,,Taylor-Kidd Boulevard (east side of Collins Bay),"44.24974, -76.61053",,,,,,,0
00563,,Roosevelt Drive (east side of Knightsbridge),"44.23345, -76.57859",,,,,,,0
00571,,672 Roosevelt Drive (west side),"44.23182, -76.58867",,,,,,,0
00570,,Springfield Drive (west side of Roosevelt),"44.22979, -76.58866",,,,,,,0
00576,,Evangeline Avenue (north side of Acadia),"44.23241, -76.59437",,,,,,,0
00575,,Stoneridge Drive (south side of Coverdale),"44.23726, -76.59225",,,,,,,0
00002,,Downing Street (north side of Hudson),"44.24872, -76.59734",,,,,,,0
00599,,Brookside Drive (north side of Prince Charles),"44.2471, -76.60852",,,,,,,0
00017,,Clark Crescent (east side of Aylmer),"44.24675, -76.61517",,,,,,,0
00105,,768 Aylmer Crescent (east side),"44.24814, -76.61437",,,,,,,0
00014,,808 Aylmer Crescent (south side),"44.24946, -76.61193",,,,,,,0
00679,,Dunham Street (north side of Mona),"44.25336, -76.60434",,,,,,,0
00623,,Woodbine Road (east side of Mona),"44.25782, -76.60357",,,,,,,0
00603,,917 Lancaster Drive (south side),"44.25642, -76.59142",,,,,,,0
00602,,Chancery Street (west side of Lancaster),"44.25457, -76.58996",,,,,,,0
00077,,Loblaws (east side of Midland),"44.26051, -76.57397",,,,,,,0
00742,,Peachwood Street (west side of Birchwood),"44.27042, -76.57856",,,,,,,0
00655,,Pinewood Place (north side of Cedarwood),"44.26207, -76.58057",,,,,,,0
00658,,Pinewood Place (south side of Cedarwood),"44.26245, -76.58239",,,,,,,0
00075,,Sierra Avenue (south side of Tivoli),"44.2727, -76.57689",,,,,,,0
00648,,Walmart (west side of Midland),"44.26333, -76.57423",,,,,,,0
00566,,860 Norwest Road (north side),"44.25744, -76.57469",,,,,,,0
00735,,Ridley Drive (north side of Norwest),"44.25726, -76.57702",,,,,,,0
00552,,Sutton Mills Court (west side of Ridley),"44.2558, -76.57603",,,,,,,0
00548,,Old Colony Road (north side of Ridley),"44.25399, -76.57729",,,,,,,0
00661,,Bayridge Drive (north side of Old Colony),"44.25538, -76.58632",,,,,,,0
00673,,Lancaster Drive (east side of Liston),"44.25275, -76.594",,,,,,,0
00665,,Newhall Drive (north side of Lancaster),"44.25653, -76.59175",,,,,,,0
00758,,Woodbine Road (east side of Limestone),"44.25839, -76.59508",,,,,,,0
00669,,Mona Drive (north side of Woodbine),"44.25804, -76.60308",,,,,,,0
00670,,Palmerston Crescent (north side of Mona),"44.25602, -76.60478",,,,,,,0
00678,,Humberside Drive (west side of Mona),"44.255, -76.60663",,,,,,,0
00540,,Woodside Drive (west side of Mona),"44.25281, -76.60232",,,,,,,0
00530,,723 Aylmer Crescent (west side),"44.24639, -76.61557",,,,,,,0
00532,,1347 Waverley Crescent (south side),"44.24546, -76.61384",,,,,,,0
00469,,Glen Cove Street (south side of Prince Charles),"44.24697, -76.60934",,,,,,,0
00682,,1121 Hudson Drive (south side),"44.24847, -76.59985",,,,,,,0
00627,,917 Development Drive (south side),"44.24102, -76.58479",,,,,,,0
00068,,Truedell Road (south side of Development),"44.24072, -76.57976",,,,,,,0
00597,,McKay Street (south side of Development),"44.24125, -76.5765",,,,,,,0
00608,,Justus Drive (south side of Development),"44.24159, -76.57217",,,,,,,0
00698,,Vista Drive (north side of Bath),"44.23735, -76.58415",,,,,,,0
00027,,1189 Acadia Drive (west side of Acadia),"44.23532, -76.59868",,,,,,,0
00026,,Sackville Crescent (south side of Acadia),"44.23292, -76.59806",,,,,,,0
00011,,1071 Acadia Drive (south side),"44.23231, -76.59435",,,,,,,0
00405,,717 Roosevelt Drive (east side),"44.22964, -76.58854",,,,,,,0
00588,,543 Roosevelt Drive (south side),"44.23441, -76.58447",,,,,,,0
00684,,Lakeview Avenue (south side of Cranbrook),"44.21949, -76.57183",,,,,,,0
02052,,Westdale Avenue (south side of Bath),"44.24075, -76.51358",,,,,,,0
00361,,Macdonnell Street (south side of Princess),"44.2384, -76.50535",,,,,,,0
00359,,Victoria Street (south side of Princess),"44.23757, -76.5033",,,,,,,0
00277,,University Avenue (south side of Princess),"44.23426, -76.4953",,,,,,,0
00273,,Princess Street (east side of Division),"44.23271, -76.49274",,,,,,,0
00278,,University Avenue (north side of Princess),"44.23467, -76.49589",,,,,,,0
S00364,,Tower Street (north side of Princess),"44.23975, -76.50815",,,,,,,0
S00504,,Kingston Centre Transfer Point Platform 1,"44.24223, -76.51695",,,,,,,0
S00043,,Parkway (north side of Princess),"44.25137, -76.53297",,,,,,,0
S00400,,Andersen Drive (north side of Princess),"44.25822, -76.54973",,,,,,,0
00816,,940 Gardiners Road (west side),"44.2573, -76.56888",,,,,,,0
09231,,Taylor-Kidd Boulevard (west side of Gardiners),"44.25095, -76.56854",,,,,,,0
09046,,RioCan at Petsmart (south side of driveway),"44.24822, -76.56686",,,,,,,0
09026,,Arbour Heights (east side of Tanner),"44.23938, -76.55941",,,,,,,0
S00506,,Kingston Centre Transfer Point Platform 5,"44.24191, -76.5169",,,,,,,0
00510,,Queen Mary Road (north side of Bath),"44.23877, -76.53689",,,,,,,0
00731,,Owens Crescent (north side of Kingsdale),"44.24172, -76.54454",,,,,,,0
00519,,259 Kingsdale Avenue (north side),"44.24162, -76.54769",,,,,,,0
09023,,Dolshire Street (north side of Malabar),"44.24251, -76.55369",,,,,,,0
00528,,1600 Bath Road (north side),"44.2372, -76.56387",,,,,,,0
09045,,RioCan at Best Buy (north side of driveway),"44.24832, -76.56658",,,,,,,0
00745,,First Canada Avenue (west side of Division),"44.26419, -76.49859",,,,,,,0
00349,,Victoria Street (north side of Brock),"44.23282, -76.5032",,,,,,,0
09030,,Frontenac Mall (north side of Bath),"44.23793, -76.54582",,,,,,,0
00734,,Tanner Drive (north side of Bath),"44.2371, -76.55985",,,,,,,0
00806,,Centennial Drive (south side of Bath),"44.23754, -76.54741",,,,,,,0
09211,,324 Palace Road (west side),"44.23395, -76.5139",,,,,,,0
00352,,Alfred Street (south side of Johnson),"44.23158, -76.49723",,,,,,,0
00284,,York Street (east side of Division),"44.23795, -76.49406",,,,,,,0
09229,,Kirkpatrick Street (east side of Division),"44.25379, -76.49664",,,,,,,0
S02080,,Innovation Drive at Highway 15 (north side),"44.2722, -76.44609",,,,,,,0
02010,,Barriefield (west side of Highway 15),"44.24126, -76.45923",,,,,,,0
S02039,,Downtown Transfer Point Platform 4,"44.23138, -76.48441",,,,,,,0
09201,,Union Street (west side of University),"44.22833, -76.49566",,,,,,,0
S00426,,Kingston General Hospital (south side of Stuart),"44.22427, -76.49475",,,,,,,0
S00126,,Highway 2 at Royal Military College (south side),"44.2369, -76.46556",,,,,,,0
09225,,Barrett Court (east side of Highway 15),"44.25047, -76.46063",,,,,,,0
09226,,Grenadier Drive (east side of Highway 15),"44.25377, -76.46044",,,,,,,0
S09205,,Rideau Town Centre (south side of Gore),"44.25949, -76.45612",,,,,,,0
09206,,Dalgleish Avenue (east side of Rose Abbey),"44.26129, -76.4494",,,,,,,0
09221,,McCallum Street (east side of Rose Abbey),"44.26374, -76.44681",,,,,,,0
00150,,Joyce Street (north side of Guthrie),"44.27481, -76.47791",,,,,,,0
00154,,Sutherland Drive (west side of Virginia),"44.26844, -76.48764",,,,,,,0
00161,,Guthrie Drive (south side of Sutherland),"44.2685, -76.48488",,,,,,,0
02017,,300 Conacher Drive (north side),"44.26633, -76.49475",,,,,,,0
00217,,Rigney Street (north side of John Counter),"44.25953, -76.5036",,,,,,,0
00073,,Rockford Place (south side of Elliott),"44.25609, -76.50114",,,,,,,0
00235,,Barbara Avenue (west side of Division),"44.25027, -76.49635",,,,,,,0
00299,,Earl Street (west side of Bagot),"44.2287, -76.48647",,,,,,,0
00317,,George Street (north side of Stuart),"44.2248, -76.49198",,,,,,,0
00440,,Willingdon Avenue (north side of Union),"44.22547, -76.50693",,,,,,,0
00441,,Pembroke Street (north side of Union),"44.22445, -76.51013",,,,,,,0
00461,,Cartwright Street (south side of Churchill),"44.22245, -76.52377",,,,,,,0
00447,,Forsythe Avenue (east side of Mowat),"44.22659, -76.52056",,,,,,,0
00488,,Mowat Avenue (north side of Johnson),"44.23053, -76.52089",,,,,,,0
00486,,Johnson Street (east side of Roden),"44.23062, -76.52245",,,,,,,0
00481,,219 Norman Rogers Drive (east side),"44.23373, -76.52276",,,,,,,0
00477,,Casterton Avenue (east side of Norman Rogers),"44.23771, -76.52314",,,,,,,0
00498,,Van Order Drive at L.C.V.I. (west side),"44.23764, -76.52029",,,,,,,0
02059,,Van Order Drive at L.C.V.I. (east side),"44.23772, -76.52017",,,,,,,0
00483,,Silver Street (west side of Roden),"44.23198, -76.52275",,,,,,,0
00489,,394 Yonge Street (west side),"44.23026, -76.51854",,,,,,,0
00445,,310 Yonge Street (west side),"44.22738, -76.51827",,,,,,,0
S00800,,Francis Street (north side of Churchill),"44.22267, -76.52197",,,,,,,0
00696,,Pembroke Street (south side of Union),"44.22438, -76.50996",,,,,,,0
02043,,Hillcroft Drive (south side of Union),"44.22551, -76.50624",,,,,,,0
00318,,George Street (south side of Stuart),"44.22464, -76.49221",,,,,,,0
00302,,West Street (south side of Bagot),"44.22683, -76.48793",,,,,,,0
00279,,Colborne Street (east side of Division),"44.23478, -76.49327",,,,,,,0
00285,,Pine Street (east side of Division),"44.23916, -76.49428",,,,,,,0
00232,,Fraser Street (east side of Division),"44.24554, -76.49539",,,,,,,0
00233,,Railway Street (east side of Division),"44.24784, -76.49575",,,,,,,0
00051,,Rockford Place (north side of Elliott),"44.25622, -76.50141",,,,,,,0
S00052,,Bus Terminal Transfer Point Platform 3,"44.25875, -76.50603",,,,,,,0
00218,,Rigney Street (south side of John Counter),"44.25931, -76.50267",,,,,,,0
00162,,Guthrie Drive (north side of Sutherland),"44.26861, -76.48484",,,,,,,0
00158,,109 Virginia Street (south side),"44.27107, -76.48473",,,,,,,0
00172,,Sutherland Drive (west side of Montreal),"44.26807, -76.47914",,,,,,,0
02016,,MacCauley Street (east side of Wilson),"44.26354, -76.48661",,,,,,,0
00183,,Wilson Street (north side of Compton),"44.26472, -76.48796",,,,,,,0
00203,,Trillium Court (north side of Weller),"44.26177, -76.4931",,,,,,,0
02015,,Briceland Street (west side of Montreal),"44.25944, -76.48201",,,,,,,0
00262,,Bay Street (west side of Bagot),"44.23593, -76.48394",,,,,,,0
02031,,Ordnance Street (east side of Montreal),"44.2346, -76.48495",,,,,,,0
00253,,Charles Street (east side of Montreal),"44.24033, -76.4865",,,,,,,0
00252,,362 Montreal Street (east side),"44.24155, -76.48756",,,,,,,0
00229,,Railway Street (east side of Montreal),"44.24874, -76.48638",,,,,,,0
S00226,,Belle Park (east side of Montreal),"44.25124, -76.48543",,,,,,,0
00213,,John Counter Boulevard (east side of Montreal),"44.25713, -76.48281",,,,,,,0
00197,,Wiley Street (north side of Drennan),"44.26067, -76.48909",,,,,,,0
00200,,Weller Avenue at KCHC (east side of Compton),"44.26286, -76.49073",,,,,,,0
00204,,70 Compton Street (south side),"44.26443, -76.49029",,,,,,,0
00185,,Weller Avenue (west side of Wilson),"44.26295, -76.48674",,,,,,,0
00186,,Ford Street (south side of Weller),"44.26231, -76.48462",,,,,,,0
00057,,1135 Montreal Street (east side),"44.26395, -76.47845",,,,,,,0
00174,,Greer Street (east side of Montreal),"44.26645, -76.47851",,,,,,,0
00171,,1343 Montreal Street (east side),"44.27095, -76.47892",,,,,,,0
00837,,Indian Road (south side of John Counter),"44.25878, -76.5262",,,,,,,0
00374,,Phillips Street (east side of Portsmouth),"44.24291, -76.52913",,,,,,,0
00058,,Lance Street (south side of Craftsman),"44.24367, -76.44706",,,,,,,0
00089,,Mercury Crescent (west side of Craftsman),"44.2423, -76.43909",,,,,,,0
00086,,Canal du Nord Drive (north side of Lundy's),"44.23851, -76.44088",,,,,,,0
00117,,19 Lundy's Lane (north side),"44.23822, -76.44516",,,,,,,0
00082,,Lundy's Lane (east side of Niagara Park),"44.23598, -76.45418",,,,,,,0
00128,,Constantine Arena (north side of Highway 2),"44.23588, -76.46857",,,,,,,0
00351,,Albert Street (north side of Brock),"44.23286, -76.5009",,,,,,,0
00347,,Macdonnell Street (north side of Brock),"44.23273, -76.50567",,,,,,,0
00329,,Helen Street (south side of Park),"44.23819, -76.51214",,,,,,,0
00336,,Mack Street (west side of Regent),"44.23401, -76.50902",,,,,,,0
00344,,Brock Street (west side of Regent),"44.23274, -76.5089",,,,,,,0
00291,,Division Street (south side of Johnson),"44.23124, -76.4931",,,,,,,0
00756,,Sydenham Street (south side of Johnson),"44.23048, -76.48794",,,,,,,0
00092,,King Street E. at City Hall (east side),"44.22984, -76.48162",,,,,,,0
00093,,Royal Military College (south side of Highway 2),"44.23586, -76.46821",,,,,,,0
S00818,,Grant Timmins Drive (north side of Dalton),"44.26924, -76.52215",,,,,,,0
00727,,93 Grant Timmins Drive (south side),"44.26741, -76.52511",,,,,,,0
00728,,Dalton Avenue (east side of Grant Timmins),"44.2693, -76.5231",,,,,,,0
00826,,Sir John A Macdonald Blvd (south side of Dalton),"44.2688, -76.52061",,,,,,,0
00838,,Old Mill Road (north side of John Counter),"44.25885, -76.53853",,,,,,,0
00819,,Fortune Crescent (east side of Gardiners),"44.27203, -76.56892",,,,,,,0
00048,,Assurant (west side of Gardiners),"44.27202, -76.56933",,,,,,,0
00515,,Cataraqui Woods Drive (west side of Gardiners),"44.26749, -76.56913",,,,,,,0
S02014,,Bus Terminal Transfer Point Platform 2,"44.25919, -76.50553",,,,,,,0
00831,,King's Crossing Mall (north side of Dalton),"44.26586, -76.50343",,,,,,,0
00828,,295 Dalton Avenue (north side),"44.26885, -76.51206",,,,,,,0
00394,,Old Quarry Road (west side of Aberfoyle),"44.25736, -76.52221",,,,,,,0
00393,,Indian Road (north side of Old Quarry),"44.25715, -76.5257",,,,,,,0
00391,,Portsmouth Avenue (north side of Champlain),"44.25523, -76.52959",,,,,,,0
00386,,Avenue Road (south side of Glengarry),"44.25286, -76.51996",,,,,,,0
00385,,McMahon Avenue (west side of Avenue),"44.25018, -76.51917",,,,,,,0
00761,,Elmwood Street (west side of Sir John A Macdonald),"44.24265, -76.51953",,,,,,,0
00367,,Leroy Grant Drive (south side of Concession),"44.24116, -76.50696",,,,,,,0
00369,,Victoria Street (south side of Concession),"44.24124, -76.50313",,,,,,,0
02027,,Fifth Avenue (east side of Kingscourt),"44.24641, -76.50149",,,,,,,0
00862,,Fifth Avenue (west side of Kingscourt),"44.24632, -76.50164",,,,,,,0
S00505,,Kingston Centre Transfer Point Platform 3,"44.24207, -76.51693",,,,,,,0
S09040,,Sir John A Macdonald Blvd (north side of King),"44.22116, -76.51289",,,,,,,0
S09038,,Portsmouth Avenue (north side of King),"44.22049, -76.52598",,,,,,,0
S09036,,Centre 70 Park and Ride (east side of Days),"44.21883, -76.56915",,,,,,,0
S09034,,Glen Castle Road (north side of Henderson),"44.22819, -76.57975",,,,,,,0
S09032,,Conservatory Drive (east side of Bayridge),"44.23265, -76.59299",,,,,,,0
S09030,,Hudson Drive (east side of Bayridge),"44.24529, -76.59034",,,,,,,0
S09031,,Hudson Drive (west side of Bayridge),"44.24429, -76.59057",,,,,,,0
S09033,,Acadia Drive (west side of Bayridge),"44.2322, -76.59322",,,,,,,0
09079,,1281 Midland Avenue (east side),"44.27124, -76.57416",,,,,,,0
09082,,270 Princess Street (south side),"44.23237, -76.48795",,,,,,,0
09077,,Portsmouth Avenue (north side of Princess),"44.24955, -76.52934",,,,,,,0
00049,,Brackenwood Crescent (east side of Birchwood),"44.26787, -76.57879",,,,,,,0
09085,,Station Street (south side of Bath),"44.23987, -76.61303",,,,,,,0
S02084,,Cataraqui Centre Transfer Point Platform 7,"44.25507, -76.57294",,,,,,,0
00683,,Innovation Drive at Highway 15 (south side),"44.27169, -76.44541",,,,,,,0
S02040,,Downtown Transfer Point Platform 6,"44.23118, -76.48426",,,,,,,0
S02035,,Downtown Transfer Point Platform 1,"44.23117, -76.4856",,,,,,,0
S02041,,Downtown Transfer Point Platform 7,"44.23096, -76.48425",,,,,,,0
09092,,Morenz Crescent (north side of Conacher),"44.26682, -76.48414",,,,,,,0
09237,,Sheppard Street (west side of Montreal),"44.27302, -76.47762",,,,,,,0
03023,,Atkinson Street (west side of Halifax),"44.26716, -76.55834",,,,,,,0
09235,,Brock Street (east side of University),"44.23247, -76.49557",,,,,,,0
09102,,Speers Boulevard (north side of Amherst),"44.22496, -76.66337",,,,,,,0
09119,,845 Gardiners Road (west side),"44.25365, -76.56864",,,,,,,0
09122,,Holden Street (north side of Princess),"44.26083, -76.59037",,,,,,,0
09124,,Rosanna Avenue (north side of Princess),"44.26219, -76.59906",,,,,,,0
09118,,Cataraqui Woods Park (south side of Cat. Woods),"44.26657, -76.57993",,,,,,,0
09105,,Midland Avenue (north side of Cataraqui Woods),"44.26737, -76.57577",,,,,,,0
09107,,Juniper Drive (north side of Cataraqui Woods),"44.26662, -76.58315",,,,,,,0
445,,First Canada Avenue (West side of Division),"44.2641910258681, -76.4985940698535",,,,,,,0
782,,Warne Crescent (south side of Dalton),"44.2656871117652, -76.5021851286293",,,,,,,0
783,,Lappan's Lane (north side of John Counter),"44.259401941672, -76.5099725872279",,,,,,,0
